Queue ID,Queue ID 2,Queue Date,State,County,Resource Type,Nameplate MW,Interconnecting Transmission Owner,Study Type,Study Date,Request Status,$2022 POI Cost/kW,$2022 Network Cost/kW,$2022 Total Cost/kW
142,,10/30/03,NY,Steuben,Wind Land,50.6,New York State Electric and Gas ,System Impact,5/31/06,Withdrawn, $104.37 , $-   , $104.37 
144,,2/18/04,NY,Wyoming,Wind Land,129,New York State Electric and Gas ,Facilities - Part 2 (Class Year),9/2/08,Complete, $2.82 , $77.91 , $80.73 
147,,4/16/04,NY,Madison,Wind Land,41.4,National Grid,Feasibility,6/12/06,Withdrawn, $92.76 , $-   , $92.76 
150,,6/17/04,NY,Ostego,Wind Land,70,National Grid,System Impact,11/24/08,Withdrawn, $43.90 , $13.72 , $57.62 
152,,7/23/04,NY,Delaware,Wind Land,129,New York State Electric and Gas ,System Impact,5/12/06,Withdrawn, $40.21 , $-   , $40.21 
155,,9/17/04,NY,Steuben,Wind Land,150,New York State Electric and Gas ,System Impact,11/25/08,Withdrawn, $10.71 , $2.98 , $13.69 
156,,9/28/04,NY,Herkimer,Wind Land,120,National Grid,Facilities - Part 1,6/6/07,Complete, $54.30 , $9.49 , $63.78 
160,,10/12/04,NY,Franklin,Wind Land,101.2,New York State Electric and Gas ,Feasibility,5/24/06,Withdrawn, $52.18 , $-   , $52.18 
157,,10/12/04,NY,Herkimer,Wind Land,100,National Grid,System Impact,11/10/08,Withdrawn, $-   , $57.94 , $57.94 
161,,12/7/04,NY,Clinton,Wind Land,77.5,New York Power Authority,System Impact,5/12/06,Complete, $39.78 , $-   , $39.78 
163,,1/13/05,NY,Steuben,Wind Land,100,New York State Electric and Gas ,Feasibility,10/27/06,Withdrawn, $52.81 , $-   , $52.81 
171,,2/8/05,NY,Clinton,Wind Land,130,New York Power Authority,System Impact,5/12/06,Complete, $23.71 , $-   , $23.71 
169,,2/8/05,NY,Genesee,Wind Land,79.2,National Grid,System Impact,2/16/07,Withdrawn, $54.13 , $-   , $54.13 
168,,2/8/05,NY,Wyoming,Wind Land,132,New York State Electric and Gas ,System Impact,5/24/06,Withdrawn, $37.76 , $48.55 , $86.31 
166,,2/8/05,NY,Jefferson,Wind Land,130,National Grid,Facilities - Part 2 (Class Year),9/2/08,Withdrawn, $7.62 , $11.96 , $19.58 
178,,2/14/05,NY,Cattaraugus,Wind Land,99,National Grid,System Impact,12/8/06,Withdrawn, $40.28 , $12.19 , $52.46 
175,,2/14/05,NY,Clinton,Wind Land,79.9,New York Power Authority,System Impact,5/12/06,Complete, $16.78 , $-   , $16.78 
174,,2/14/05,NY,Clinton,Wind Land,99,New York Power Authority,System Impact,5/12/06,Complete, $33.85 , $-   , $33.85 
172,,2/14/05,NY,Clinton,Wind Land,79.5,New York Power Authority,System Impact,5/12/06,Complete, $50.58 , $-   , $50.58 
179,,2/14/05,NY,Franklin,Wind Land,102,New York State Electric and Gas ,Feasibility,8/29/06,Withdrawn, $51.78 , $-   , $51.78 
177,,2/14/05,NY,Wyoming,Wind Land,126,New York State Electric and Gas ,Facilities - Part 2 (Class Year),9/2/08,Complete, $2.89 , $79.75 , $82.64 
180,,2/23/05,NY,Wyoming,Wind Land,165,New York State Electric and Gas ,Feasibility,7/25/06,Withdrawn, $69.05 , $-   , $69.05 
182,,3/21/05,NY,Steuben,Wind Land,62.5,New York State Electric and Gas ,Facilities - Part 2 (Class Year),9/2/08,Complete, $5.31 , $129.34 , $134.65 
186,,4/1/05,NY,Herkimer,Wind Land,150,National Grid,Facilities - Part 1,1/12/07,Withdrawn, $131.44 , $18.49 , $149.93 
187,,4/5/05,NY,Clinton,Wind Land,110,New York Power Authority,Feasibility,7/26/06,Withdrawn, $36.56 , $-   , $36.56 
189,,4/8/05,NY,Jefferson,Wind Land,126,National Grid,System Impact,4/30/07,Withdrawn, $25.12 , $29.00 , $54.12 
193,,5/17/05,NY,Wyoming,Wind Land,60,New York State Electric and Gas ,Feasibility,8/25/06,Withdrawn, $16.75 , $-   , $16.75 
197,,7/1/05,NY,Lewis,Wind Land,78,National Grid,Facilities - Part 2 (Class Year),1/20/10,Withdrawn, $94.73 , $12.11 , $106.84 
198,,7/21/05,NY,Chautauqua,Wind Land,79.8,National Grid,System Impact,2/14/08,Withdrawn, $-   , $130.78 , $130.78 
199,135,7/26/05,NY,Steuben,Wind Land,125,New York State Electric and Gas ,Facilities - Part 2 (Class Year),9/2/08,Complete, $42.59 , $60.46 , $103.05 
203,,10/21/05,NY,Genesee,Wind Land,478.5,New York State Electric and Gas ,System Impact,2/15/08,Withdrawn, $24.73 , $1.26 , $25.99 
204,,10/27/05,NY,Steuben,Wind Land,150,New York State Electric and Gas ,Feasibility,12/18/06,Withdrawn, $66.48 , $21.89 , $88.38 
207,,1/12/06,NY,Jefferson,Wind Land,210,National Grid,Facilities - Part 2 (Class Year),1/20/10,Withdrawn, $15.55 , $13.25 , $28.80 
209,,2/10/06,NY,Nassau,Natural Gas,100,Long Island Power Authority,Feasibility,1/29/07,Withdrawn, $223.17 , $-   , $223.17 
215,,4/3/06,NY,Franklin,Wind Land,300,New York Power Authority,Feasibility,3/1/07,Withdrawn, $8.98 , $-   , $8.98 
211,,4/3/06,NY,Clinton,Wind Land,21,New York Power Authority,Facilities - Part 2 (Class Year),9/2/08,Complete, $-   , $83.60 , $83.60 
212,173,4/3/06,NY,Wyoming,Wind Land,100.5,"Village of Arcade, National Grid",Facilities - Part 2 (Class Year),9/2/08,Complete, $39.07 , $93.24 , $132.31 
213,,4/3/06,NY,Clinton,Wind Land,21,New York Power Authority,Facilities - Part 2 (Class Year),9/2/08,Withdrawn, $-   , $83.60 , $83.60 
214,,4/3/06,NY,Franklin,Wind Land,106.5,New York Power Authority,Facilities - Part 2 (Class Year),9/2/08,Complete, $44.27 , $16.48 , $60.75 
217,,6/6/06,PA,Tioga,Wind Land,115,New York State Electric and Gas ,Feasibility,3/27/07,Withdrawn, $154.38 , $-   , $154.38 
219,,7/12/06,NY,Niagara,Natural Gas,630,National Grid,Feasibility,7/17/07,Withdrawn, $49.72 , $-   , $49.72 
221,220,7/19/06,PA,Bradford,Wind Land,250,New York State Electric and Gas ,System Impact,2/13/08,Withdrawn, $67.12 , $-   , $67.12 
222,,7/21/06,NY,Chautauqua,Wind Land,90,National Grid,Facilities - Part 2 (Class Year),11/8/11,Withdrawn, $140.19 , $51.38 , $191.57 
224,201,8/23/06,NY,Queens,Natural Gas,250,Consolidated Edison,Facilities - Part 2 (Class Year),9/24/13,Withdrawn, $10.61 , $16.57 , $27.18 
227,,9/28/06,NY,Orleans,Wind Land,120,National Grid,Feasibility,4/29/08,Withdrawn, $34.15 , $27.00 , $61.15 
231,,11/2/06,NY,Seneca,Biomass,6.4,New York State Electric and Gas ,System Impact,2/1/08,Withdrawn, $-   , $60.03 , $60.03 
232,,11/27/06,NJ,Bayonne,Natural Gas,500,Consolidated Edison,Facilities - Part 2 (Class Year),11/8/11,Complete, $3.06 , $186.10 , $189.15 
233,,11/27/06,NY,Warren,Hydro,8.45,National Grid,Facilities - Part 2 (Class Year),1/20/10,Complete, $21.07 , $-   , $21.07 
234,,12/8/06,NY,Erie,Wind Land,45,National Grid,Facilities - Part 2 (Class Year),1/20/10,Complete, $10.45 , $13.54 , $23.98 
236,,12/14/06,NY,Tioga,Wind Land,150,New York State Electric and Gas ,System Impact,11/14/08,Withdrawn, $92.48 ,  $-    , $92.48 
237,,1/9/07,NY,Cattaraugus,Wind Land,72.5,National Grid,Facilities - Part 2 (Class Year),11/8/11,Withdrawn, $64.81 , $32.98 , $97.79 
239,,1/30/07,NY,Yates,Wind Land,99,New York State Electric and Gas ,System Impact,12/16/10,Withdrawn, $58.80 , $23.88 , $82.68 
240,,2/26/07,NY,Cattaraugus,Wind Land,100,National Grid,Feasibility,5/16/08,Withdrawn, $-   , $163.46 , $163.46 
245,,4/17/07,NY,Montgomery,Biomass,3.2,National Grid,Facilities - Part 2 (Class Year),11/8/11,Complete, $26.56 , $165.12 , $191.68 
246,,6/1/07,NY,Jefferson,Wind Land,250,National Grid,System Impact,1/18/10,Withdrawn, $12.57 , $3.39 , $15.97 
247,,6/11/07,NY,Monroe,Natural Gas,300,Rochester Gas & Electric Corporation,System Impact,6/17/10,Withdrawn, $19.42 , $59.55 , $78.98 
251,,7/5/07,NY,Orange,Natural Gas,680,New York Power Authority,Facilities - Part 2 (Class Year),9/24/13,Complete, $2.02 , $64.74 , $66.76 
254,,8/14/07,NY,Cahatauqua,Wind Land,124.8,National Grid,System Impact,2/19/09,Withdrawn, $87.27 , $10.09 , $97.37 
256,,9/4/07,NY,Niagara,Wind Land,70.5,New York State Electric and Gas ,Feasibility,6/10/08,Withdrawn, $-   , $0.67 , $0.67 
260,,9/25/07,NY,Rensselaer,Flywheel,20,New York State Electric and Gas ,Facilities - Part 2 (Class Year),11/8/11,Complete, $109.66 , $12.04 , $121.70 
261,,10/2/07,NY,Kings,Natural Gas,88,Consolidated Edison,System Impact,2/11/10,Withdrawn, $-   , $41.43 , $41.43 
262,,10/5/07,NY,Schoharie,Wind Land,70,National Grid,Feasibility,8/15/08,Withdrawn, $9.60 , $1.37 , $10.98 
263,,10/12/07,NY,Wyoming,Wind Land,88.5,New York State Electric and Gas ,Facilities - Part 2 (Class Year),11/8/11,Complete, $2.78 , $141.69 , $144.47 
266,,11/28/07,NY,Queens,Natural Gas,250,New York Power Authority,Facilities - Part 2 (Class Year),1/6/15,Withdrawn, $52.66 , $1.93 , $54.60 
267,,11/30/07,NY,New York,Wind Offshore,601,Consolidated Edison,Feasibility,1/1/10,Withdrawn, $-   , $14.12 , $14.12 
270,,12/13/07,NY,Jefferson,Wind Land,268.8,New York Power Authority,System Impact,2/19/09,Withdrawn, $129.92 , $-   , $129.92 
271,,12/20/07,NY,Chautauqua,Wind Land,124.8,National Grid,System Impact,2/12/10,Withdrawn, $73.04 , $4.70 , $77.74 
